,open,high,close,low
2016-10-25,21.61,23.58,23.25,21.61
2016-10-24,21.15,21.98,21.88,21.04
2016-10-21,21.15,21.34,20.97,20.78
2016-10-20,21.25,21.4,21.23,21.08
2016-10-19,21.35,21.56,21.25,21.09
2016-10-18,21.14,21.35,21.33,20.81
2016-10-17,21.99,22.09,20.98,20.96
2016-10-14,22.2,22.2,21.75,21.48
2016-10-13,22.43,22.75,22.25,22.13
2016-10-12,22.3,23.25,22.63,22.12
2016-10-11,21.59,22.47,22.37,21.59
2016-10-10,21.9,21.9,21.75,21.11
2016-09-30,21.19,21.75,21.6,21.13
2016-09-29,20.85,21.85,21.29,20.56
2016-09-28,19.88,20.98,20.86,19.71
2016-09-27,19.3,19.9,19.88,19.29
2016-09-26,21.03,21.1,19.3,19.19
2016-09-23,21.06,21.53,21.19,20.8
2016-09-22,20.95,21.5,21.06,20.94
2016-09-21,20.78,20.96,20.92,20.62
2016-09-20,21.16,21.31,20.79,20.44
2016-09-19,21.95,22.1,21.15,21.1
2016-09-14,21.8,22.06,21.92,21.6
2016-09-13,22.1,22.3,21.9,21.58
2016-09-12,22.5,22.77,21.94,21.5
2016-09-09,23.92,24.06,23.08,22.6
2016-09-08,24.8,24.8,24.25,23.81
2016-09-07,23.2,24.94,24.48,23.0
2016-09-06,22.74,24.07,22.99,22.74
2016-09-05,22.57,23.48,22.78,22.57
2016-09-02,22.33,23.8,22.85,22.33
2016-09-01,20.85,22.86,22.86,20.75
2016-08-31,20.92,20.94,20.77,20.65
2016-08-30,21.12,21.3,20.7,20.61
2016-08-29,21.87,21.87,21.09,21.0
2016-08-26,21.79,21.95,21.74,21.61
2016-08-25,21.8,22.03,21.75,21.53
2016-08-24,21.88,22.38,22.03,21.75
2016-08-23,22.41,22.41,21.54,21.38
2016-08-22,22.08,22.4,22.19,21.8
2016-08-19,22.6,22.6,22.12,21.99
2016-08-18,22.41,23.04,22.6,22.22
2016-08-17,22.51,22.78,22.4,21.83
2016-08-16,21.81,23.0,22.79,21.81
2016-08-15,21.6,22.38,21.99,21.18
2016-08-12,20.77,21.6,21.34,20.71
2016-08-11,21.09,21.25,20.85,20.77
2016-08-10,21.44,21.5,21.0,20.98
2016-08-09,21.14,21.7,21.7,20.8
2016-08-08,21.41,21.55,21.14,20.8
2016-08-05,22.15,22.7,21.66,21.55
2016-08-04,21.79,22.0,21.9,21.31
2016-08-03,21.0,22.45,22.16,20.51
2016-08-02,20.55,21.12,20.8,20.17
2016-08-01,20.37,21.22,20.46,20.03
2016-07-29,20.92,21.74,20.73,20.52
2016-07-28,21.98,22.14,21.14,20.85
2016-07-27,21.82,23.35,22.67,21.3
2016-07-26,22.15,22.78,21.62,21.2
2016-07-25,20.17,21.98,21.98,20.0
2016-07-22,19.41,20.8,19.96,18.82
2016-07-21,18.31,19.53,19.1,18.25
2016-07-20,18.17,18.73,18.47,18.09
2016-07-19,18.3,18.3,18.0,17.9
2016-07-18,18.0,18.52,18.31,18.0
2016-07-15,17.69,18.79,18.32,17.69
2016-07-14,17.6,17.73,17.67,17.21
2016-07-13,17.88,17.89,17.63,17.53
2016-07-12,17.82,17.95,17.57,17.05
2016-07-11,18.0,18.5,17.95,17.71
2016-07-08,19.5,19.5,18.45,18.15
2016-07-07,18.66,18.66,18.66,18.41
2016-07-06,16.96,16.96,16.96,16.96
2016-03-15,15.24,15.51,15.42,15.12
2016-03-14,15.02,15.55,15.24,15.02
2016-03-11,14.97,14.97,14.75,14.49
2016-03-10,15.25,15.41,15.01,15.01
2016-03-09,15.48,15.6,15.28,15.15
2016-03-08,15.5,15.77,15.75,14.8
2016-03-07,15.17,15.75,15.42,15.17
2016-03-04,15.84,16.15,15.19,15.0
2016-03-03,15.1,16.71,16.12,15.1
2016-03-02,14.4,15.2,15.18,14.36
2016-03-01,14.02,14.6,14.4,14.02
2016-02-29,14.82,14.93,14.01,13.8
2016-02-26,15.15,15.39,14.85,14.31
2016-02-25,16.5,16.61,15.06,15.06
2016-02-24,15.98,16.75,16.74,15.83
2016-02-23,16.56,16.58,16.18,15.7
2016-02-22,16.35,16.59,16.48,16.22
2016-02-19,15.92,16.18,16.08,15.3
2016-02-18,16.12,16.36,15.98,15.8
2016-02-17,15.6,16.7,16.11,15.55
2016-02-16,15.11,15.71,15.62,15.1
2016-02-15,14.68,15.19,15.05,14.54
2016-02-05,15.02,15.9,15.3,15.02
2016-02-04,14.52,15.25,15.15,14.52
2016-02-03,14.5,14.53,14.47,14.25
2016-02-02,14.15,14.71,14.55,14.05
2016-02-01,13.99,14.28,14.1,13.9
2016-01-29,13.59,14.21,13.97,13.3
2016-01-28,13.96,14.21,13.56,13.4
2016-01-27,14.64,14.69,13.99,13.26
2016-01-26,15.76,15.88,14.53,14.38
2016-01-25,15.78,16.15,15.9,15.66
2016-01-22,15.5,15.81,15.57,15.13
2016-01-21,15.7,16.2,15.4,15.0
2016-01-20,16.05,16.38,16.01,15.75
2016-01-19,15.55,16.25,16.22,15.33
2016-01-18,14.97,15.72,15.56,14.7
2016-01-15,15.71,16.1,15.42,15.21
2016-01-14,14.86,16.0,15.94,14.39
2016-01-13,15.45,15.88,15.28,14.75
2016-01-12,15.9,16.1,15.3,15.0
2016-01-11,16.59,17.24,15.9,15.9
2016-01-08,18.5,18.57,17.67,16.3
2016-01-07,19.7,19.7,18.04,18.04
2016-01-06,19.9,20.28,20.05,19.53
2016-01-05,19.0,21.15,19.83,19.0
2016-01-04,22.8,22.84,20.69,20.68
2015-12-31,21.9,23.38,22.98,21.9
2015-12-30,21.88,21.96,21.85,21.36
2015-12-29,21.86,22.27,21.78,21.3
2015-12-28,23.2,23.4,21.89,21.85
2015-12-25,23.18,23.3,23.19,22.82
2015-12-24,24.05,24.05,23.05,22.88
2015-12-23,23.97,24.44,24.11,23.66
2015-12-22,23.8,24.1,23.8,23.5
2015-12-21,24.2,24.8,23.95,23.7
2015-12-18,23.53,24.66,23.99,23.43
2015-12-17,22.5,23.35,23.33,22.5
2015-12-16,22.59,22.65,22.24,22.15
2015-12-15,22.24,22.66,22.32,22.01
2015-12-14,21.61,22.31,22.29,21.5
2015-12-11,21.81,22.39,21.89,21.6
2015-12-10,21.85,23.36,22.2,21.84
2015-12-09,21.06,21.87,21.3,21.01
2015-12-08,21.93,21.93,21.06,21.0
2015-12-07,21.45,22.15,22.02,21.09
2015-12-04,21.1,21.88,21.45,21.03
2015-12-03,20.66,21.32,21.18,20.66
2015-12-02,21.3,21.37,20.81,20.3
2015-12-01,20.38,22.0,21.25,20.01
2015-11-30,21.18,21.98,20.44,19.29
2015-11-27,23.35,23.43,21.17,21.17
2015-11-26,23.85,24.08,23.53,23.5
2015-11-25,23.4,24.15,23.85,23.4
2015-11-24,23.26,23.75,23.64,22.86
2015-11-23,24.55,24.61,23.3,23.25
2015-11-20,23.93,24.49,24.23,23.53
2015-11-19,23.72,24.26,23.91,23.01
2015-11-18,26.17,26.28,24.01,23.8
2015-11-17,27.62,27.69,26.1,25.9
2015-11-16,24.51,26.28,26.05,24.1
2015-11-13,24.1,26.35,24.95,24.1
2015-11-12,24.62,24.64,24.03,23.68
2015-11-11,24.2,25.1,24.65,23.8
2015-11-10,23.5,24.79,24.79,23.5
2015-11-09,22.04,23.11,22.54,22.04
2015-11-06,22.18,22.65,22.33,22.0
2015-11-05,22.3,23.15,22.2,21.88
2015-11-04,20.95,21.99,21.85,20.93
2015-11-03,20.89,21.33,20.89,20.0
2015-11-02,20.35,21.3,20.44,19.86
2015-10-30,20.85,21.0,20.61,20.5
2015-10-29,21.02,21.36,20.94,20.65
2015-10-28,21.9,22.12,20.62,20.2
2015-10-27,21.49,22.18,21.79,20.39
2015-10-26,23.32,23.46,21.85,21.06
2015-10-23,21.21,22.43,22.43,20.71
2015-10-22,18.65,20.39,20.39,18.65
2015-10-21,19.96,20.5,18.54,18.23
2015-10-20,19.86,20.39,19.95,19.66
2015-10-19,20.55,20.7,19.65,19.56
2015-10-16,20.32,21.0,20.4,19.5
2015-10-15,18.61,20.2,19.96,18.61
2015-10-14,18.15,19.9,18.9,17.81
2015-10-13,16.61,18.5,18.5,16.6
2015-10-12,16.2,17.18,16.81,16.01
2015-10-09,16.11,16.33,16.19,15.99
2015-10-08,16.03,16.5,16.27,15.75
2015-09-30,15.3,15.85,15.67,14.98
2015-09-29,14.96,16.0,15.47,14.81
2015-09-28,14.95,15.28,15.08,14.3
2015-09-25,15.5,15.95,15.29,15.03
2015-09-24,15.22,15.7,15.4,15.1
2015-09-23,14.94,15.45,15.15,14.6
2015-09-22,14.53,15.19,14.97,14.48
2015-09-21,13.9,14.57,14.55,13.73
2015-09-18,14.1,14.4,14.02,13.51
2015-09-17,14.58,15.35,13.95,13.92
2015-09-16,13.43,14.65,14.64,13.4
2015-09-15,13.74,14.25,13.34,13.1
2015-09-14,16.62,16.64,14.46,14.46
2015-09-11,15.0,16.07,16.07,14.61
2015-09-10,14.0,15.28,14.62,13.8
2015-09-09,13.95,14.88,14.63,13.95
2015-09-08,12.89,13.98,13.85,12.67
2015-09-07,12.92,13.38,12.77,12.63
2015-09-02,12.3,14.11,12.36,12.3
2015-09-01,14.78,14.78,13.46,13.46
2015-08-31,16.13,16.2,14.95,14.95
2015-08-28,15.4,16.46,16.46,15.0
2015-08-27,15.5,16.5,14.97,14.0
2015-08-26,17.0,18.35,15.56,15.56
2015-08-25,17.29,17.29,17.29,17.29
2015-08-24,20.0,20.4,19.21,19.21
2015-08-21,20.62,21.9,20.36,19.18
2015-08-20,20.98,22.67,21.29,20.3
2015-08-19,19.0,21.0,20.79,18.14
2015-08-18,22.4,22.4,20.16,20.16
2015-08-17,21.67,22.49,22.4,21.43
2015-08-14,21.61,22.83,21.95,21.61
2015-08-13,20.23,21.54,21.41,20.01
2015-08-12,19.35,20.64,20.0,19.1
2015-08-11,19.6,20.12,19.7,19.0
2015-08-10,18.22,19.65,19.54,18.22
2015-08-07,17.47,17.99,17.98,17.47
2015-08-06,16.94,17.98,17.35,16.81
2015-08-05,17.4,18.36,17.51,17.1
2015-08-04,16.2,17.35,17.35,15.8
2015-08-03,17.39,17.39,15.77,15.77
2015-07-31,17.71,18.4,17.51,17.02
2015-07-30,19.44,19.74,18.6,18.41
2015-07-29,19.12,19.5,19.45,17.2
2015-07-28,18.76,20.2,18.65,18.62
2015-07-27,22.3,23.65,20.69,20.69
2015-07-24,24.0,24.55,22.99,22.38
2015-07-23,23.2,24.26,24.14,23.0
2015-07-22,21.24,22.5,22.5,21.24
2015-07-21,20.85,21.49,21.23,20.16
2015-07-20,21.1,21.49,21.16,20.1
2015-07-17,20.5,21.97,21.12,20.2
2015-07-16,19.98,22.3,20.08,19.89
2015-07-15,22.78,23.04,22.1,22.1
2015-07-14,26.4,26.99,24.56,24.56
2015-07-13,25.63,27.9,27.28,25.63
2015-07-10,22.2,25.61,25.61,22.1
2015-07-01,25.0,25.8,23.27,22.8
2015-06-30,23.82,25.13,25.01,21.44
2015-06-29,26.5,26.98,23.83,22.82
2015-06-26,27.0,27.5,25.29,24.27
2015-06-25,28.0,28.5,26.97,26.0
2015-06-24,27.6,28.5,28.05,27.48
2015-06-23,26.8,28.8,27.19,25.31
2015-06-19,30.98,30.98,28.07,28.07
2015-06-18,30.94,32.89,31.2,30.38
2015-06-17,31.45,32.2,31.33,29.8
2015-06-16,30.48,33.48,32.35,29.61
2015-06-15,34.99,34.99,31.69,31.69
2015-06-12,34.69,35.98,35.21,34.01
2015-06-11,33.17,34.98,34.39,32.51
2015-06-10,34.1,36.35,33.85,32.23
2015-06-09,30.46,33.34,33.34,30.46
2015-06-08,28.4,30.9,30.31,28.4
2015-06-05,27.37,28.35,28.19,27.37
2015-06-04,27.42,27.55,27.0,25.0
2015-06-03,28.25,28.5,27.42,26.62
2015-06-02,27.5,28.59,28.24,27.4
2015-06-01,25.86,27.79,27.18,25.86
2015-05-29,25.5,26.58,25.8,23.7
2015-05-28,27.95,27.95,25.27,25.26
2015-05-27,29.66,29.66,28.07,27.95
2015-05-26,29.92,30.3,29.66,28.7
2015-05-25,29.3,30.3,29.92,28.1
2015-05-22,29.87,30.99,29.54,28.53
2015-05-21,27.5,28.22,28.22,26.5
2015-05-20,24.1,25.65,25.65,24.1
2015-05-19,23.68,23.69,23.32,22.47
2015-05-18,22.28,24.45,23.07,22.08
2015-05-15,22.35,22.51,22.28,21.57
2015-05-14,20.84,22.59,22.14,20.72
2015-05-13,21.21,21.21,20.78,20.7
2015-05-12,20.78,21.47,21.21,20.4
2015-05-11,20.31,20.84,20.58,20.15
2015-05-08,19.1,20.18,20.0,19.1
2015-05-07,19.56,19.6,18.81,18.59
2015-05-06,20.85,21.0,19.47,19.25
2015-05-05,22.41,22.48,20.72,20.33
2015-05-04,22.2,22.55,22.25,21.83
2015-04-30,22.2,22.8,22.49,22.2
2015-04-29,21.73,22.54,22.09,21.02
2015-04-28,22.93,23.1,21.75,21.47
2015-04-27,22.56,23.65,22.92,22.56
2015-04-24,21.82,21.82,21.5,21.0
2015-04-23,22.0,22.4,21.81,21.72
2015-04-22,21.9,22.3,21.82,21.58
2015-04-21,21.0,21.97,21.71,20.8
2015-04-20,21.7,22.78,21.27,20.24
2015-04-17,22.6,23.97,22.06,21.8
2015-04-16,24.63,25.21,22.97,21.94
2015-04-15,23.45,25.56,24.38,23.4
2015-04-14,21.45,23.24,23.24,21.45
2015-04-13,19.6,21.3,21.13,19.5
2015-04-10,19.55,19.89,19.43,19.2
2015-04-09,18.28,19.89,19.62,18.02
2015-04-08,17.6,18.53,18.42,17.6
2015-04-07,16.54,17.98,17.54,16.5
2015-04-03,16.44,16.77,16.66,16.25
2015-04-02,16.21,16.5,16.44,16.21
2015-04-01,16.18,16.48,16.29,16.0
2015-03-31,16.78,16.88,16.17,16.07
2015-03-30,15.99,16.63,16.42,15.99
2015-03-27,14.9,15.86,15.77,14.9
2015-03-26,15.14,15.35,14.93,14.91
2015-03-25,15.97,15.97,15.3,15.18
2015-03-24,15.38,16.16,15.68,15.28
2015-03-23,15.34,15.56,15.38,15.25
2015-03-20,15.38,15.48,15.34,15.18
2015-03-19,15.2,15.64,15.38,15.11
2015-03-18,15.18,15.66,15.31,15.02
2015-03-17,14.9,15.44,15.18,14.63
2015-03-16,14.52,15.05,14.87,14.51
2015-03-13,14.13,14.5,14.47,14.08
2015-03-12,14.11,14.8,14.11,13.95
2015-03-11,14.8,15.08,14.3,14.14
2015-03-10,14.2,14.8,14.65,14.01
2015-03-09,14.14,14.85,14.31,13.8
2015-03-06,13.17,14.48,14.28,13.13
2015-03-05,12.88,13.45,13.16,12.87
2015-03-04,12.8,12.92,12.9,12.61
2015-03-03,12.52,13.06,12.7,12.52
2015-03-02,12.25,12.67,12.52,12.2
